Model unknown

  Variables:
    x : Size=48, Index=Edges
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          6 :   0.0 :  0.0 :   0.0
          7 :   0.0 :  0.0 :   0.0
          8 :   0.0 :  0.0 :   0.0
          9 :   0.0 :  0.0 :   0.0
         10 :   0.0 :  0.0 :   0.0
         11 :   0.0 :  0.0 :   0.0
         12 :   1.0 :  1.0 :   1.0
    constraintCycle : Size=13
        Key : Lower : Body : Upper
          0 :  None :  1.0 :   2.0
          1 :  None :  0.0 :   2.0
          2 :  None :  2.0 :   2.0
          3 :  None :  0.0 :   2.0
          4 :  None :  2.0 :   2.0
          5 :  None :  0.0 :   2.0
          6 :  None :  0.0 :   2.0
          7 :  None :  0.0 :   2.0
          8 :  None :  2.0 :   2.0
          9 :  None :  0.0 :   2.0
         10 :  None :  2.0 :   2.0
         11 :  None :  0.0 :   2.0
         12 :  None :  1.0 :   2.0
    constraintEnergyBalance0 : Size=1
        Key  : Lower : Body : Upper
        None :   0.5 :  0.5 :   0.5
    constraintEnergyBalance1 : Size=12
        Key : Lower : Body                   : Upper
          1 :   0.0 :                    0.0 :   0.0
          2 :   0.0 : -5.551115123125783e-17 :   0.0
          3 :   0.0 :                    0.0 :   0.0
          4 :   0.0 :                    0.0 :   0.0
          5 :   0.0 :                    0.0 :   0.0
          6 :   0.0 :                    0.0 :   0.0
          7 :   0.0 :                    0.0 :   0.0
          8 :   0.0 :                    0.0 :   0.0
          9 :   0.0 :                    0.0 :   0.0
         10 :   0.0 :                    0.0 :   0.0
         11 :   0.0 :                    0.0 :   0.0
         12 :   0.0 :                    0.0 :   0.0
    constraint_z_socEdgeEnd_x_1 : Size=48
        Key : Lower : Body               : Upper
          0 :  None :                0.0 :   0.0
          1 :  None :                0.0 :   0.0
          2 :  None : -9.555701454686428 :   0.0
          3 :  None :                0.0 :   0.0
          4 :  None :                0.0 :   0.0
          5 :  None :                0.0 :   0.0
          6 :  None :                0.0 :   0.0
          7 :  None :                0.0 :   0.0
          8 :  None :                0.0 :   0.0
          9 :  None :                0.0 :   0.0
         10 :  None :                0.0 :   0.0
         11 :  None :                0.0 :   0.0
         12 :  None : -9.411681436714819 :   0.0
         13 :  None :                0.0 :   0.0
         14 :  None :                0.0 :   0.0
         15 :  None :                0.0 :   0.0
         16 :  None :                0.0 :   0.0
         17 :  None :                0.0 :   0.0
         18 :  None :                0.0 :   0.0
         19 :  None :                0.0 :   0.0
         20 :  None :                0.0 :   0.0
         21 :  None :                0.0 :   0.0
         22 :  None :                0.0 :   0.0
         23 :  None :                0.0 :   0.0
         24 :  None :                0.0 :   0.0
         25 :  None :                0.0 :   0.0
         26 :  None :                0.0 :   0.0
         27 :  None :                0.0 :   0.0
         28 :  None :                0.0 :   0.0
         29 :  None :                0.0 :   0.0
         30 :  None : -9.450027325379777 :   0.0
         31 :  None :                0.0 :   0.0
         32 :  None :                0.0 :   0.0
         33 :  None :                0.0 :   0.0
         34 :  None :                0.0 :   0.0
         35 :  None :                0.0 :   0.0
         36 :  None :                0.0 :   0.0
         37 :  None :                0.0 :   0.0
         38 :  None :                0.0 :   0.0
         39 :  None :                0.0 :   0.0
         40 :  None :               -9.5 :   0.0
         41 :  None :                0.0 :   0.0
         42 :  None :                0.0 :   0.0
         43 :  None :                0.0 :   0.0
         44 :  None : -9.389983394774577 :   0.0
         45 :  None :                0.0 :   0.0
         46 :  None :                0.0 :   0.0
         47 :  None :                0.0 :   0.0
    constraint_z_socEdgeEnd_x_2 : Size=48
        Key : Lower : Body                : Upper
          0 :  None :                 0.0 :   0.0
          1 :  None :                 0.0 :   0.0
          2 :  None : -10.444298545313572 :   0.0
          3 :  None :                 0.0 :   0.0
          4 :  None :                 0.0 :   0.0
          5 :  None :                 0.0 :   0.0
          6 :  None :                 0.0 :   0.0
          7 :  None :                 0.0 :   0.0
          8 :  None :                 0.0 :   0.0
          9 :  None :                 0.0 :   0.0
         10 :  None :                 0.0 :   0.0
         11 :  None :                 0.0 :   0.0
         12 :  None : -10.588318563285181 :   0.0
         13 :  None :                 0.0 :   0.0
         14 :  None :                 0.0 :   0.0
         15 :  None :                 0.0 :   0.0
         16 :  None :                 0.0 :   0.0
         17 :  None :                 0.0 :   0.0
         18 :  None :                 0.0 :   0.0
         19 :  None :                 0.0 :   0.0
         20 :  None :                 0.0 :   0.0
         21 :  None :                 0.0 :   0.0
         22 :  None :                 0.0 :   0.0
         23 :  None :                 0.0 :   0.0
         24 :  None :                 0.0 :   0.0
         25 :  None :                 0.0 :   0.0
         26 :  None :                 0.0 :   0.0
         27 :  None :                 0.0 :   0.0
         28 :  None :                 0.0 :   0.0
         29 :  None :                 0.0 :   0.0
         30 :  None : -10.549972674620223 :   0.0
         31 :  None :                 0.0 :   0.0
         32 :  None :                 0.0 :   0.0
         33 :  None :                 0.0 :   0.0
         34 :  None :                 0.0 :   0.0
         35 :  None :                 0.0 :   0.0
         36 :  None :                 0.0 :   0.0
         37 :  None :                 0.0 :   0.0
         38 :  None :                 0.0 :   0.0
         39 :  None :                 0.0 :   0.0
         40 :  None :               -10.5 :   0.0
         41 :  None :                 0.0 :   0.0
         42 :  None :                 0.0 :   0.0
         43 :  None :                 0.0 :   0.0
         44 :  None : -10.610016605225423 :   0.0
         45 :  None :                 0.0 :   0.0
         46 :  None :                 0.0 :   0.0
         47 :  None :                 0.0 :   0.0
    constraint_z_socEdgeEnd_x_3 : Size=48
        Key : Lower : Body                   : Upper
          0 :  None :     -10.66102315003072 :   0.0
          1 :  None :     -10.16098957908794 :   0.0
          2 :  None : -4.440892098500626e-16 :   0.0
          3 :  None :     -10.44411304920745 :   0.0
          4 :  None :                  -11.0 :   0.0
          5 :  None :                  -10.0 :   0.0
          6 :  None :                  -10.0 :   0.0
          7 :  None :    -10.444134686783633 :   0.0
          8 :  None :     -10.44405796954875 :   0.0
          9 :  None :    -10.250615002031886 :   0.0
         10 :  None :                  -10.0 :   0.0
         11 :  None :    -10.588024828968583 :   0.0
         12 :  None :                    0.0 :   0.0
         13 :  None :     -10.58806009375711 :   0.0
         14 :  None :    -10.392652269096326 :   0.0
         15 :  None :    -10.587964689895266 :   0.0
         16 :  None :                  -10.0 :   0.0
         17 :  None :                  -10.0 :   0.0
         18 :  None :                  -10.0 :   0.0
         19 :  None :                  -10.0 :   0.0
         20 :  None :                  -10.0 :   0.0
         21 :  None :                  -10.0 :   0.0
         22 :  None :                  -10.0 :   0.0
         23 :  None :                  -10.0 :   0.0
         24 :  None :                  -10.0 :   0.0
         25 :  None :                  -10.0 :   0.0
         26 :  None :    -10.249802449837972 :   0.0
         27 :  None :    -10.549821863930408 :   0.0
         28 :  None :    -10.945193273293853 :   0.0
         29 :  None :    -10.356789151849819 :   0.0
         30 :  None : 2.0911938847234524e-11 :   0.0
         31 :  None :    -10.549434218897032 :   0.0
         32 :  None :                  -10.0 :   0.0
         33 :  None :    -10.549742893615125 :   0.0
         34 :  None :                  -10.0 :   0.0
         35 :  None :    -10.609808946462152 :   0.0
         36 :  None :                  -10.0 :   0.0
         37 :  None :    -10.609888640218307 :   0.0
         38 :  None :                  -10.0 :   0.0
         39 :  None :    -10.499781403995938 :   0.0
         40 :  None :                    0.0 :   0.0
         41 :  None :    -10.499831359219217 :   0.0
         42 :  None :                  -10.0 :   0.0
         43 :  None :    -10.499811944699642 :   0.0
         44 :  None :                    0.0 :   0.0
         45 :  None :    -10.609432571428025 :   0.0
         46 :  None :    -10.549553613841976 :   0.0
         47 :  None :                  -10.0 :   0.0
    constraint_z_socEdgeEnd_x_4 : Size=48
        Key : Lower : Body                    : Upper
          0 :  None :       -9.33897684996928 :   0.0
          1 :  None :       -9.83901042091206 :   0.0
          2 :  None :   4.440892098500626e-16 :   0.0
          3 :  None :       -9.55588695079255 :   0.0
          4 :  None :                    -9.0 :   0.0
          5 :  None :                   -10.0 :   0.0
          6 :  None :                   -10.0 :   0.0
          7 :  None :      -9.555865313216367 :   0.0
          8 :  None :       -9.55594203045125 :   0.0
          9 :  None :      -9.749384997968114 :   0.0
         10 :  None :                   -10.0 :   0.0
         11 :  None :      -9.411975171031417 :   0.0
         12 :  None :                     0.0 :   0.0
         13 :  None :       -9.41193990624289 :   0.0
         14 :  None :      -9.607347730903674 :   0.0
         15 :  None :      -9.412035310104734 :   0.0
         16 :  None :                   -10.0 :   0.0
         17 :  None :                   -10.0 :   0.0
         18 :  None :                   -10.0 :   0.0
         19 :  None :                   -10.0 :   0.0
         20 :  None :                   -10.0 :   0.0
         21 :  None :                   -10.0 :   0.0
         22 :  None :                   -10.0 :   0.0
         23 :  None :                   -10.0 :   0.0
         24 :  None :                   -10.0 :   0.0
         25 :  None :                   -10.0 :   0.0
         26 :  None :      -9.750197550162028 :   0.0
         27 :  None :      -9.450178136069592 :   0.0
         28 :  None :      -9.054806726706147 :   0.0
         29 :  None :      -9.643210848150181 :   0.0
         30 :  None : -2.0911938847234524e-11 :   0.0
         31 :  None :      -9.450565781102968 :   0.0
         32 :  None :                   -10.0 :   0.0
         33 :  None :      -9.450257106384875 :   0.0
         34 :  None :                   -10.0 :   0.0
         35 :  None :      -9.390191053537848 :   0.0
         36 :  None :                   -10.0 :   0.0
         37 :  None :      -9.390111359781693 :   0.0
         38 :  None :                   -10.0 :   0.0
         39 :  None :      -9.500218596004062 :   0.0
         40 :  None :                     0.0 :   0.0
         41 :  None :      -9.500168640780783 :   0.0
         42 :  None :                   -10.0 :   0.0
         43 :  None :      -9.500188055300358 :   0.0
         44 :  None :                     0.0 :   0.0
         45 :  None :      -9.390567428571975 :   0.0
         46 :  None :      -9.450446386158024 :   0.0
         47 :  None :                   -10.0 :   0.0
    constraint_z_mFuel_x_1 : Size=48
        Key : Lower : Body                : Upper
          0 :  None :                 0.0 :   0.0
          1 :  None :                 0.0 :   0.0
          2 :  None : -399935.37102410535 :   0.0
          3 :  None :                 0.0 :   0.0
          4 :  None :                 0.0 :   0.0
          5 :  None :                 0.0 :   0.0
          6 :  None :                 0.0 :   0.0
          7 :  None :                 0.0 :   0.0
          8 :  None :                 0.0 :   0.0
          9 :  None :                 0.0 :   0.0
         10 :  None :                 0.0 :   0.0
         11 :  None :                 0.0 :   0.0
         12 :  None :  -399995.5991226084 :   0.0
         13 :  None :                 0.0 :   0.0
         14 :  None :                 0.0 :   0.0
         15 :  None :                 0.0 :   0.0
         16 :  None :                 0.0 :   0.0
         17 :  None :                 0.0 :   0.0
         18 :  None :                 0.0 :   0.0
         19 :  None :                 0.0 :   0.0
         20 :  None :                 0.0 :   0.0
         21 :  None :                 0.0 :   0.0
         22 :  None :                 0.0 :   0.0
         23 :  None :                 0.0 :   0.0
         24 :  None :                 0.0 :   0.0
         25 :  None :                 0.0 :   0.0
         26 :  None :                 0.0 :   0.0
         27 :  None :                 0.0 :   0.0
         28 :  None :                 0.0 :   0.0
         29 :  None :                 0.0 :   0.0
         30 :  None :  -399989.7760930979 :   0.0
         31 :  None :                 0.0 :   0.0
         32 :  None :                 0.0 :   0.0
         33 :  None :                 0.0 :   0.0
         34 :  None :                 0.0 :   0.0
         35 :  None :                 0.0 :   0.0
         36 :  None :                 0.0 :   0.0
         37 :  None :                 0.0 :   0.0
         38 :  None :                 0.0 :   0.0
         39 :  None :                 0.0 :   0.0
         40 :  None : -399997.93709958275 :   0.0
         41 :  None :                 0.0 :   0.0
         42 :  None :                 0.0 :   0.0
         43 :  None :                 0.0 :   0.0
         44 :  None :  -399992.4975267103 :   0.0
         45 :  None :                 0.0 :   0.0
         46 :  None :                 0.0 :   0.0
         47 :  None :                 0.0 :   0.0
    constraint_z_mFuel_x_2 : Size=48
        Key : Lower : Body                : Upper
          0 :  None :                 0.0 :   0.0
          1 :  None :                 0.0 :   0.0
          2 :  None : -400064.62897589465 :   0.0
          3 :  None :                 0.0 :   0.0
          4 :  None :                 0.0 :   0.0
          5 :  None :                 0.0 :   0.0
          6 :  None :                 0.0 :   0.0
          7 :  None :                 0.0 :   0.0
          8 :  None :                 0.0 :   0.0
          9 :  None :                 0.0 :   0.0
         10 :  None :                 0.0 :   0.0
         11 :  None :                 0.0 :   0.0
         12 :  None :  -400004.4008773916 :   0.0
         13 :  None :                 0.0 :   0.0
         14 :  None :                 0.0 :   0.0
         15 :  None :                 0.0 :   0.0
         16 :  None :                 0.0 :   0.0
         17 :  None :                 0.0 :   0.0
         18 :  None :                 0.0 :   0.0
         19 :  None :                 0.0 :   0.0
         20 :  None :                 0.0 :   0.0
         21 :  None :                 0.0 :   0.0
         22 :  None :                 0.0 :   0.0
         23 :  None :                 0.0 :   0.0
         24 :  None :                 0.0 :   0.0
         25 :  None :                 0.0 :   0.0
         26 :  None :                 0.0 :   0.0
         27 :  None :                 0.0 :   0.0
         28 :  None :                 0.0 :   0.0
         29 :  None :                 0.0 :   0.0
         30 :  None :  -400010.2239069021 :   0.0
         31 :  None :                 0.0 :   0.0
         32 :  None :                 0.0 :   0.0
         33 :  None :                 0.0 :   0.0
         34 :  None :                 0.0 :   0.0
         35 :  None :                 0.0 :   0.0
         36 :  None :                 0.0 :   0.0
         37 :  None :                 0.0 :   0.0
         38 :  None :                 0.0 :   0.0
         39 :  None :                 0.0 :   0.0
         40 :  None : -400002.06290041725 :   0.0
         41 :  None :                 0.0 :   0.0
         42 :  None :                 0.0 :   0.0
         43 :  None :                 0.0 :   0.0
         44 :  None :  -400007.5024732897 :   0.0
         45 :  None :                 0.0 :   0.0
         46 :  None :                 0.0 :   0.0
         47 :  None :                 0.0 :   0.0
    constraint_z_mFuel_x_3 : Size=48
        Key : Lower : Body                    : Upper
          0 :  None :      -400072.2804347826 :   0.0
          1 :  None :      -400072.2804347826 :   0.0
          2 :  None : -2.3277380023500882e-11 :   0.0
          3 :  None :      -400004.4316475308 :   0.0
          4 :  None :     -400219.89163009805 :   0.0
          5 :  None :      -400008.4562988688 :   0.0
          6 :  None :      -400004.0034519272 :   0.0
          7 :  None :      -400003.9147355449 :   0.0
          8 :  None :     -400003.84574054374 :   0.0
          9 :  None :      -400109.9673913043 :   0.0
         10 :  None :      -400007.8925978054 :   0.0
         11 :  None :      -400007.7176980597 :   0.0
         12 :  None : -2.3249846492490178e-11 :   0.0
         13 :  None :      -400004.4008773916 :   0.0
         14 :  None :     -400172.28695652174 :   0.0
         15 :  None :     -400006.02515824005 :   0.0
         16 :  None :     -400006.01798324543 :   0.0
         17 :  None :     -400006.01798324543 :   0.0
         18 :  None :      -400008.1638826468 :   0.0
         19 :  None :      -400008.1638826468 :   0.0
         20 :  None :     -400005.64711027785 :   0.0
         21 :  None :     -400005.64711027785 :   0.0
         22 :  None :      -400002.2576227588 :   0.0
         23 :  None :      -400002.2576227588 :   0.0
         24 :  None :      -400002.8275088755 :   0.0
         25 :  None :      -400002.8275088755 :   0.0
         26 :  None :      -400109.6108695652 :   0.0
         27 :  None :      -400003.8600739398 :   0.0
         28 :  None :     -400156.55217391305 :   0.0
         29 :  None :     -400156.55217391305 :   0.0
         30 :  None : -3.3119391673608334e-09 :   0.0
         31 :  None :      -400010.3210729547 :   0.0
         32 :  None :      -400003.9603914293 :   0.0
         33 :  None :     -400003.84574054374 :   0.0
         34 :  None :      -400005.6651173951 :   0.0
         35 :  None :      -400005.5395785527 :   0.0
         36 :  None :     -400002.26607827476 :   0.0
         37 :  None :      -400002.2004767085 :   0.0
         38 :  None :      -400007.3045919104 :   0.0
         39 :  None :     -400007.19942168467 :   0.0
         40 :  None :  2.2865709325969874e-11 :   0.0
         41 :  None :     -400002.06290041725 :   0.0
         42 :  None :       -400004.337985794 :   0.0
         43 :  None :     -400004.24699453026 :   0.0
         44 :  None :  -2.227906747975794e-11 :   0.0
         45 :  None :      -400007.5024732897 :   0.0
         46 :  None :     -400009.67370976333 :   0.0
         47 :  None :     -400009.88096764183 :   0.0
    constraint_z_mFuel_x_4 : Size=48
        Key : Lower : Body                    : Upper
          0 :  None :      -399927.7195652174 :   0.0
          1 :  None :      -399927.7195652174 :   0.0
          2 :  None :  2.3277380023500882e-11 :   0.0
          3 :  None :      -399995.5683524692 :   0.0
          4 :  None :     -399780.10836990195 :   0.0
          5 :  None :      -399991.5437011312 :   0.0
          6 :  None :      -399995.9965480728 :   0.0
          7 :  None :      -399996.0852644551 :   0.0
          8 :  None :     -399996.15425945626 :   0.0
          9 :  None :      -399890.0326086957 :   0.0
         10 :  None :      -399992.1074021946 :   0.0
         11 :  None :      -399992.2823019403 :   0.0
         12 :  None :  2.3249846492490178e-11 :   0.0
         13 :  None :      -399995.5991226084 :   0.0
         14 :  None :     -399827.71304347826 :   0.0
         15 :  None :     -399993.97484175995 :   0.0
         16 :  None :     -399993.98201675457 :   0.0
         17 :  None :     -399993.98201675457 :   0.0
         18 :  None :      -399991.8361173532 :   0.0
         19 :  None :      -399991.8361173532 :   0.0
         20 :  None :     -399994.35288972215 :   0.0
         21 :  None :     -399994.35288972215 :   0.0
         22 :  None :      -399997.7423772412 :   0.0
         23 :  None :      -399997.7423772412 :   0.0
         24 :  None :      -399997.1724911245 :   0.0
         25 :  None :      -399997.1724911245 :   0.0
         26 :  None :      -399890.3891304348 :   0.0
         27 :  None :      -399996.1399260602 :   0.0
         28 :  None :     -399843.44782608695 :   0.0
         29 :  None :     -399843.44782608695 :   0.0
         30 :  None :  3.3119391673608334e-09 :   0.0
         31 :  None :      -399989.6789270453 :   0.0
         32 :  None :      -399996.0396085707 :   0.0
         33 :  None :     -399996.15425945626 :   0.0
         34 :  None :      -399994.3348826049 :   0.0
         35 :  None :      -399994.4604214473 :   0.0
         36 :  None :     -399997.73392172524 :   0.0
         37 :  None :      -399997.7995232915 :   0.0
         38 :  None :      -399992.6954080896 :   0.0
         39 :  None :     -399992.80057831533 :   0.0
         40 :  None : -2.2865709325969874e-11 :   0.0
         41 :  None :     -399997.93709958275 :   0.0
         42 :  None :       -399995.662014206 :   0.0
         43 :  None :     -399995.75300546974 :   0.0
         44 :  None :   2.227906747975794e-11 :   0.0
         45 :  None :      -399992.4975267103 :   0.0
         46 :  None :     -399990.32629023667 :   0.0
         47 :  None :     -399990.11903235817 :   0.0
    constraint_z_TEdgesW_x_1 : Size=48
        Key : Lower : Body                : Upper
          0 :  None :                 0.0 :   0.0
          1 :  None :                 0.0 :   0.0
          2 :  None :  -6146.579736363637 :   0.0
          3 :  None :                 0.0 :   0.0
          4 :  None :                 0.0 :   0.0
          5 :  None :                 0.0 :   0.0
          6 :  None :                 0.0 :   0.0
          7 :  None :                 0.0 :   0.0
          8 :  None :                 0.0 :   0.0
          9 :  None :                 0.0 :   0.0
         10 :  None :                 0.0 :   0.0
         11 :  None :                 0.0 :   0.0
         12 :  None :  -6241.152363636364 :   0.0
         13 :  None :                 0.0 :   0.0
         14 :  None :                 0.0 :   0.0
         15 :  None :                 0.0 :   0.0
         16 :  None :                 0.0 :   0.0
         17 :  None :                 0.0 :   0.0
         18 :  None :                 0.0 :   0.0
         19 :  None :                 0.0 :   0.0
         20 :  None :                 0.0 :   0.0
         21 :  None :                 0.0 :   0.0
         22 :  None :                 0.0 :   0.0
         23 :  None :                 0.0 :   0.0
         24 :  None :                 0.0 :   0.0
         25 :  None :                 0.0 :   0.0
         26 :  None :                 0.0 :   0.0
         27 :  None :                 0.0 :   0.0
         28 :  None :                 0.0 :   0.0
         29 :  None :                 0.0 :   0.0
         30 :  None : -6195.3516272727275 :   0.0
         31 :  None :                 0.0 :   0.0
         32 :  None :                 0.0 :   0.0
         33 :  None :                 0.0 :   0.0
         34 :  None :                 0.0 :   0.0
         35 :  None :                 0.0 :   0.0
         36 :  None :                 0.0 :   0.0
         37 :  None :                 0.0 :   0.0
         38 :  None :                 0.0 :   0.0
         39 :  None :                 0.0 :   0.0
         40 :  None :  -6132.576981818182 :   0.0
         41 :  None :                 0.0 :   0.0
         42 :  None :                 0.0 :   0.0
         43 :  None :                 0.0 :   0.0
         44 :  None :  -6212.625245454546 :   0.0
         45 :  None :                 0.0 :   0.0
         46 :  None :                 0.0 :   0.0
         47 :  None :                 0.0 :   0.0
    constraint_z_TEdgesW_x_2 : Size=48
        Key : Lower : Body                : Upper
          0 :  None :                 0.0 :   0.0
          1 :  None :                 0.0 :   0.0
          2 :  None :  -6253.420263636363 :   0.0
          3 :  None :                 0.0 :   0.0
          4 :  None :                 0.0 :   0.0
          5 :  None :                 0.0 :   0.0
          6 :  None :                 0.0 :   0.0
          7 :  None :                 0.0 :   0.0
          8 :  None :                 0.0 :   0.0
          9 :  None :                 0.0 :   0.0
         10 :  None :                 0.0 :   0.0
         11 :  None :                 0.0 :   0.0
         12 :  None :  -6158.847636363636 :   0.0
         13 :  None :                 0.0 :   0.0
         14 :  None :                 0.0 :   0.0
         15 :  None :                 0.0 :   0.0
         16 :  None :                 0.0 :   0.0
         17 :  None :                 0.0 :   0.0
         18 :  None :                 0.0 :   0.0
         19 :  None :                 0.0 :   0.0
         20 :  None :                 0.0 :   0.0
         21 :  None :                 0.0 :   0.0
         22 :  None :                 0.0 :   0.0
         23 :  None :                 0.0 :   0.0
         24 :  None :                 0.0 :   0.0
         25 :  None :                 0.0 :   0.0
         26 :  None :                 0.0 :   0.0
         27 :  None :                 0.0 :   0.0
         28 :  None :                 0.0 :   0.0
         29 :  None :                 0.0 :   0.0
         30 :  None : -6204.6483727272725 :   0.0
         31 :  None :                 0.0 :   0.0
         32 :  None :                 0.0 :   0.0
         33 :  None :                 0.0 :   0.0
         34 :  None :                 0.0 :   0.0
         35 :  None :                 0.0 :   0.0
         36 :  None :                 0.0 :   0.0
         37 :  None :                 0.0 :   0.0
         38 :  None :                 0.0 :   0.0
         39 :  None :                 0.0 :   0.0
         40 :  None :  -6267.423018181818 :   0.0
         41 :  None :                 0.0 :   0.0
         42 :  None :                 0.0 :   0.0
         43 :  None :                 0.0 :   0.0
         44 :  None :  -6187.374754545454 :   0.0
         45 :  None :                 0.0 :   0.0
         46 :  None :                 0.0 :   0.0
         47 :  None :                 0.0 :   0.0
    constraint_z_TEdgesW_x_3 : Size=48
        Key : Lower : Body                   : Upper
          0 :  None :    -6203.8616363636365 :   0.0
          1 :  None :     -6281.051730954219 :   0.0
          2 :  None :                    0.0 :   0.0
          3 :  None :     -6158.847636363636 :   0.0
          4 :  None :     -6303.398890909091 :   0.0
          5 :  None :     -6290.545981818182 :   0.0
          6 :  None :     -6286.394027272727 :   0.0
          7 :  None :     -6125.801827272727 :   0.0
          8 :  None :     -6165.553627272727 :   0.0
          9 :  None :             -6246.7258 :   0.0
         10 :  None :     -6289.635327272727 :   0.0
         11 :  None :     -6212.942245454546 :   0.0
         12 :  None :                    0.0 :   0.0
         13 :  None :     -6253.420263636363 :   0.0
         14 :  None :    -6314.3296272727275 :   0.0
         15 :  None :    -6279.7910363636365 :   0.0
         16 :  None :     -6281.051730954219 :   0.0
         17 :  None :     -6206.123863636363 :   0.0
         18 :  None :     -6219.697227272727 :   0.0
         19 :  None :     -6219.697227272727 :   0.0
         20 :  None :     -6234.607754545455 :   0.0
         21 :  None :    -6177.6831999999995 :   0.0
         22 :  None :     -6311.683482920218 :   0.0
         23 :  None :     -6182.418027272727 :   0.0
         24 :  None :     -6244.037063636363 :   0.0
         25 :  None :    -6168.2452454545455 :   0.0
         26 :  None :     -6281.801910192946 :   0.0
         27 :  None :     -6219.723163636363 :   0.0
         28 :  None :     -6215.654036363636 :   0.0
         29 :  None :     -6281.801910192946 :   0.0
         30 :  None : -4.263256414560601e-14 :   0.0
         31 :  None :    -6295.5574636363635 :   0.0
         32 :  None :     -6165.553627272727 :   0.0
         33 :  None :             -6246.7258 :   0.0
         34 :  None :     -6158.847636363636 :   0.0
         35 :  None :     -6253.420263636363 :   0.0
         36 :  None :     -6158.847636363636 :   0.0
         37 :  None :     -6253.420263636363 :   0.0
         38 :  None :     -6219.697227272727 :   0.0
         39 :  None :     -6281.051730954219 :   0.0
         40 :  None :                    0.0 :   0.0
         41 :  None :     -6232.716536363637 :   0.0
         42 :  None :     -6209.821236363636 :   0.0
         43 :  None :     -6300.730327272728 :   0.0
         44 :  None :                    0.0 :   0.0
         45 :  None :     -6221.916227272727 :   0.0
         46 :  None :     -6209.821236363636 :   0.0
         47 :  None :     -6209.821236363636 :   0.0
    constraint_z_TEdgesW_x_4 : Size=48
        Key : Lower : Body                  : Upper
          0 :  None :   -6196.1383636363635 :   0.0
          1 :  None :    -6118.948269045781 :   0.0
          2 :  None :                   0.0 :   0.0
          3 :  None :    -6241.152363636364 :   0.0
          4 :  None :    -6096.601109090909 :   0.0
          5 :  None :    -6109.454018181818 :   0.0
          6 :  None :    -6113.605972727273 :   0.0
          7 :  None :    -6274.198172727273 :   0.0
          8 :  None :    -6234.446372727273 :   0.0
          9 :  None :            -6153.2742 :   0.0
         10 :  None :    -6110.364672727273 :   0.0
         11 :  None :    -6187.057754545454 :   0.0
         12 :  None :                   0.0 :   0.0
         13 :  None :    -6146.579736363637 :   0.0
         14 :  None :   -6085.6703727272725 :   0.0
         15 :  None :   -6120.2089636363635 :   0.0
         16 :  None :    -6118.948269045781 :   0.0
         17 :  None :    -6193.876136363637 :   0.0
         18 :  None :    -6180.302772727273 :   0.0
         19 :  None :    -6180.302772727273 :   0.0
         20 :  None :    -6165.392245454545 :   0.0
         21 :  None :   -6222.3168000000005 :   0.0
         22 :  None :    -6088.316517079782 :   0.0
         23 :  None :    -6217.581972727273 :   0.0
         24 :  None :    -6155.962936363637 :   0.0
         25 :  None :   -6231.7547545454545 :   0.0
         26 :  None :    -6118.198089807054 :   0.0
         27 :  None :    -6180.276836363637 :   0.0
         28 :  None :    -6184.345963636364 :   0.0
         29 :  None :    -6118.198089807054 :   0.0
         30 :  None : 4.263256414560601e-14 :   0.0
         31 :  None :   -6104.4425363636365 :   0.0
         32 :  None :    -6234.446372727273 :   0.0
         33 :  None :            -6153.2742 :   0.0
         34 :  None :    -6241.152363636364 :   0.0
         35 :  None :    -6146.579736363637 :   0.0
         36 :  None :    -6241.152363636364 :   0.0
         37 :  None :    -6146.579736363637 :   0.0
         38 :  None :    -6180.302772727273 :   0.0
         39 :  None :    -6118.948269045781 :   0.0
         40 :  None :                   0.0 :   0.0
         41 :  None :    -6167.283463636363 :   0.0
         42 :  None :    -6190.178763636364 :   0.0
         43 :  None :    -6099.269672727272 :   0.0
         44 :  None :                   0.0 :   0.0
         45 :  None :    -6178.083772727273 :   0.0
         46 :  None :    -6190.178763636364 :   0.0
         47 :  None :    -6190.178763636364 :   0.0
    constraint_z_beta_pEdgesM_1 : Size=48
        Key : Lower : Body               : Upper
          0 :  None :                0.0 :   0.0
          1 :  None :                0.0 :   0.0
          2 :  None : -693130.8009060947 :   0.0
          3 :  None :                0.0 :   0.0
          4 :  None :                0.0 :   0.0
          5 :  None :                0.0 :   0.0
          6 :  None :                0.0 :   0.0
          7 :  None :                0.0 :   0.0
          8 :  None : -699988.8888888889 :   0.0
          9 :  None :                0.0 :   0.0
         10 :  None :                0.0 :   0.0
         11 :  None :                0.0 :   0.0
         12 :  None :                0.0 :   0.0
         13 :  None : -699988.8888888889 :   0.0
         14 :  None :                0.0 :   0.0
         15 :  None : -699988.8888888889 :   0.0
         16 :  None :                0.0 :   0.0
         17 :  None :                0.0 :   0.0
         18 :  None :                0.0 :   0.0
         19 :  None :                0.0 :   0.0
         20 :  None :                0.0 :   0.0
         21 :  None :                0.0 :   0.0
         22 :  None :                0.0 :   0.0
         23 :  None :                0.0 :   0.0
         24 :  None :                0.0 :   0.0
         25 :  None :                0.0 :   0.0
         26 :  None :                0.0 :   0.0
         27 :  None :                0.0 :   0.0
         28 :  None :                0.0 :   0.0
         29 :  None :                0.0 :   0.0
         30 :  None : -698495.3703703705 :   0.0
         31 :  None :                0.0 :   0.0
         32 :  None :                0.0 :   0.0
